Process_ID, Interval, Layer, Sv_mean, NASC, Height_mean, Depth_mean, Layer_depth_min, Layer_depth_max, Ping_S, Ping_E, Dist_M, Date_M, Time_M, Lat_M, Lon_M, Noise_Sv_1m, Minimum_Sv_threshold_applied, Maximum_Sv_threshold_applied, Standard_deviation, Thickness_mean, Range_mean, Exclude_below_line_range_mean, Exclude_above_line_range_mean
72, 1, 1, -64.882901, 178.548148, 12.751274, 7.642829, 0.000000, 1000.000000, 0, 163, 47.797013, 20200430, 09:35:25.8940, 32.99311630, 35.06728295, -999.000000, 1, 0, 0.00000593686561, 12.751274, 7.042829, 13.416378, 0.670955
72, 2, 1, -72.930514, 27.312522, 12.442893, 7.491617, 0.000000, 1000.000000, 164, 330, 149.517138, 20200430, 09:36:32.8930, 32.99393841, 35.06775005, -999.000000, 1, 0, 0.00000075150481, 12.442893, 6.891617, 13.110617, 0.673715
72, 3, 1, -73.255600, 25.860209, 12.696974, 7.624974, 0.000000, 1000.000000, 331, 499, 249.930826, 20200430, 09:37:41.0940, 32.99477896, 35.06812492, -999.000000, 1, 0, 0.00000148358269, 12.696974, 7.024974, 13.370584, 0.679298
72, 4, 1, -71.918994, 36.352737, 13.120329, 7.828171, 0.000000, 1000.000000, 500, 676, 352.679095, 20200430, 09:38:51.0930, 32.99562939, 35.06853804, -999.000000, 1, 0, 0.00000088838118, 13.120329, 7.228171, 13.786105, 0.671934
72, 5, 1, -77.269464, 10.741015, 13.289232, 7.907080, 0.000000, 1000.000000, 677, 904, 446.501338, 20200430, 09:40:12.4940, 32.99642833, 35.06884167, -999.000000, 1, 0, 0.00000022771937, 13.289232, 7.307080, 13.950764, 0.667273
72, 6, 1, -73.406448, 26.322402, 13.380689, 7.951479, 0.000000, 1000.000000, 905, 1069, 549.582955, 20200430, 09:41:32.2930, 32.99731000, 35.06915167, -999.000000, 1, 0, 0.00000174512100, 13.380689, 7.351479, 14.040607, 0.665117
72, 7, 1, -69.579779, 63.733552, 13.423144, 7.974603, 0.000000, 1000.000000, 1070, 1227, 648.386714, 20200430, 09:42:37.2930, 32.99812661, 35.06956073, -999.000000, 1, 0, 0.00000428925770, 13.423144, 7.374603, 14.084055, 0.666279
72, 8, 1, -73.156225, 27.099263, 13.004336, 7.758672, 0.000000, 1000.000000, 1228, 1337, 749.585953, 20200430, 09:43:44.6970, 32.99900000, 35.06978167, -999.000000, 1, 0, 0.00000197831751, 13.004336, 7.158672, 13.659975, 0.661239
72, 9, 1, -71.516460, 40.110569, 13.195111, 7.859041, 0.000000, 1000.000000, 1338, 1540, 836.455578, 20200430, 09:45:19.0970, 32.99974797, 35.06990431, -999.000000, 1, 0, 0.00000200686210, 13.195111, 7.259041, 13.854789, 0.666130
72, 10, 1, -79.099520, 6.824326, 12.868261, 7.689166, 0.000000, 1000.000000, 1541, 1673, 951.010536, 20200430, 09:47:01.0970, 33.00072821, 35.07025483, -999.000000, 1, 0, 0.00000019992846, 12.868261, 7.089166, 13.521732, 0.658943
72, 11, 1, -74.476620, 19.464046, 12.659113, 7.588185, 0.000000, 1000.000000, 1674, 1801, 1047.178945, 20200430, 09:48:19.3080, 33.00157260, 35.07044675, -999.000000, 1, 0, 0.00000456232919, 12.659113, 6.988185, 13.314741, 0.661359
72, 12, 1, -82.006737, 3.306858, 12.178601, 7.357631, 0.000000, 1000.000000, 1802, 1906, 1149.041207, 20200430, 09:49:29.6990, 33.00244338, 35.07075231, -999.000000, 1, 0, 0.00000021588488, 12.178601, 6.757631, 12.842815, 0.670212
72, 13, 1, -65.336364, 150.590764, 11.938311, 7.224339, 0.000000, 1000.000000, 1907, 2006, 1247.817582, 20200430, 09:50:31.2960, 33.00329198, 35.07102378, -999.000000, 1, 0, 0.00001343148494, 11.938311, 6.624339, 12.590782, 0.658636
72, 14, 1, -79.342780, 6.150032, 12.264887, 7.395933, 0.000000, 1000.000000, 2007, 2186, 1343.836025, 20200430, 09:51:55.4960, 33.00406267, 35.07143678, -999.000000, 1, 0, 0.00000031596616, 12.264887, 6.795933, 12.924285, 0.665270
72, 15, 1, -64.617172, 177.622697, 11.932290, 7.230015, 0.000000, 1000.000000, 2187, 2288, 1450.097184, 20200430, 09:53:20.2980, 33.00498500, 35.07164000, -999.000000, 1, 0, 0.00000684125051, 11.932290, 6.630015, 12.593571, 0.666270
72, 16, 1, -81.045872, 3.926188, 11.589547, 7.053520, 0.000000, 1000.000000, 2289, 2389, 1551.013335, 20200430, 09:54:21.4970, 33.00585475, 35.07194325, -999.000000, 1, 0, 0.00000020969127, 11.589547, 6.453520, 12.246397, 0.663094
72, 17, 1, -72.351623, 28.511718, 11.368255, 6.942533, 0.000000, 1000.000000, 2390, 2488, 1650.145240, 20200430, 09:55:21.6970, 33.00668015, 35.07226203, -999.000000, 1, 0, 0.00000167234598, 11.368255, 6.342533, 12.020669, 0.658027
72, 18, 1, -58.965470, 558.775740, 10.216277, 6.409723, 0.000000, 1000.000000, 2489, 2587, 1750.132475, 20200430, 09:56:21.2990, 33.00752466, 35.07261568, -999.000000, 1, 0, 0.00004875218399, 10.216277, 5.809723, 10.868553, 0.658027
72, 19, 1, -72.001564, 23.775973, 8.745867, 5.680586, 0.000000, 1000.000000, 2588, 2700, 1857.882724, 20200430, 09:57:25.0970, 33.00841910, 35.07303146, -999.000000, 1, 0, 0.00000227631062, 8.745867, 5.080586, 9.403779, 0.663958
72, 20, 1, -58.155688, 577.543541, 8.763179, 5.658259, 0.000000, 1000.000000, 2701, 2860, 1926.992381, 20200430, 09:58:47.0980, 33.00897584, 35.07325201, -999.000000, 1, 0, 0.00008748176611, 8.763179, 5.058259, 9.421411, 0.663739
72, 21, 1, -60.637369, 341.511509, 9.175938, 5.914575, 0.000000, 1000.000000, 2861, 2961, 2048.713527, 20200430, 10:00:05.8970, 33.00997195, 35.07373816, -999.000000, 1, 0, 0.00003645174612, 9.175938, 5.314575, 9.830184, 0.660440
72, 22, 1, -62.697460, 228.126708, 9.849866, 6.295994, 0.000000, 1000.000000, 2962, 3069, 2156.262256, 20200430, 10:01:08.2940, 33.01075500, 35.07440333, -999.000000, 1, 0, 0.00001152511406, 9.849866, 5.695994, 10.528587, 0.684993
72, 23, 1, -81.667490, 2.761394, 9.405579, 5.968966, 0.000000, 1000.000000, 3070, 3207, 2249.548426, 20200430, 10:01:59.0930, 33.01146147, 35.07490004, -999.000000, 1, 0, 0.00000013526819, 9.405579, 5.368966, 10.057529, 0.658027
72, 24, 1, -78.198971, 6.063441, 9.292326, 5.959532, 0.000000, 1000.000000, 3208, 3346, 2349.046404, 20200430, 10:02:55.2940, 33.01232391, 35.07511606, -999.000000, 1, 0, 0.00000113639387, 9.292326, 5.359532, 9.945050, 0.658027
72, 25, 1, -59.837120, 378.184536, 8.451309, 5.495153, 0.000000, 1000.000000, 3347, 3583, 2458.485201, 20200430, 10:04:11.4940, 33.01319833, 35.07558500, -999.000000, 1, 0, 0.00004127773584, 8.451309, 4.895153, 9.108066, 0.662911
72, 26, 1, -71.212604, 33.470588, 10.266726, 6.449706, 0.000000, 1000.000000, 3584, 3751, 2550.110200, 20200430, 10:05:33.0930, 33.01395715, 35.07583218, -999.000000, 1, 0, 0.00000151385313, 10.266726, 5.849706, 10.919113, 0.658027
72, 27, 1, -68.555373, 62.073417, 10.326452, 6.423415, 0.000000, 1000.000000, 3752, 3918, 2651.764998, 20200430, 10:06:41.2940, 33.01482085, 35.07616560, -999.000000, 1, 0, 0.00000286617949, 10.326452, 5.823415, 10.979377, 0.658392
72, 28, 1, -69.402009, 51.769241, 10.466003, 6.498015, 0.000000, 1000.000000, 3919, 4089, 2752.103198, 20200430, 10:07:49.8940, 33.01569999, 35.07637083, -999.000000, 1, 0, 0.00000386489884, 10.466003, 5.898015, 11.120453, 0.659808
72, 29, 1, -61.699284, 272.267738, 9.341847, 5.941021, 0.000000, 1000.000000, 4090, 4249, 2848.099472, 20200430, 10:08:57.0940, 33.01646548, 35.07672329, -999.000000, 1, 0, 0.00002239982206, 9.341847, 5.341021, 9.994741, 0.658027
72, 30, 1, -70.562225, 36.113770, 9.536818, 6.071841, 0.000000, 1000.000000, 4250, 4393, 2949.075016, 20200430, 10:09:58.2940, 33.01732833, 35.07701833, -999.000000, 1, 0, 0.00000253499291, 9.536818, 5.471841, 10.195209, 0.664120
72, 31, 1, -68.005071, 65.437041, 9.590449, 6.080918, 0.000000, 1000.000000, 4394, 4699, 3040.724484, 20200430, 10:11:29.2930, 33.01801068, 35.07754802, -999.000000, 1, 0, 0.00000759731352, 9.590449, 5.480918, 10.251472, 0.668301
72, 32, 1, -74.880212, 14.086461, 10.053823, 6.308749, 0.000000, 1000.000000, 4700, 4833, 3144.764010, 20200430, 10:12:58.2930, 33.01891500, 35.07768167, -999.000000, 1, 0, 0.00000098126461, 10.053823, 5.708749, 10.710447, 0.662028
72, 33, 1, -64.862265, 143.903433, 10.228355, 6.379300, 0.000000, 1000.000000, 4834, 4945, 3242.739094, 20200430, 10:13:48.2940, 33.01969000, 35.07815833, -999.000000, 1, 0, 0.00000400770448, 10.228355, 5.779300, 10.881456, 0.658897
72, 34, 1, -72.033941, 25.770060, 9.550314, 6.055257, 0.000000, 1000.000000, 4946, 5031, 3350.191157, 20200430, 10:14:43.4960, 33.02055850, 35.07864686, -999.000000, 1, 0, 0.00000245445097, 9.550314, 5.455257, 10.195223, 0.643649
72, 35, 1, -66.030997, 103.048896, 9.586304, 6.065175, 0.000000, 1000.000000, 5032, 5117, 3449.595397, 20200430, 10:15:35.2960, 33.02137689, 35.07905974, -999.000000, 1, 0, 0.00000911410922, 9.586304, 5.465175, 10.243412, 0.662561
72, 36, 1, -71.075167, 32.720603, 9.724028, 6.169396, 0.000000, 1000.000000, 5118, 5201, 3549.221613, 20200430, 10:16:26.4960, 33.02219667, 35.07948000, -999.000000, 1, 0, 0.00000333951484, 9.724028, 5.569396, 10.399610, 0.680947
72, 37, 1, -67.627374, 72.099588, 9.686755, 6.111855, 0.000000, 1000.000000, 5202, 5286, 3650.193512, 20200430, 10:17:17.4970, 33.02300363, 35.07996063, -999.000000, 1, 0, 0.00000665087899, 9.686755, 5.511855, 10.343221, 0.662328
72, 38, 1, -66.487975, 101.410894, 10.480700, 6.526960, 0.000000, 1000.000000, 5287, 5370, 3750.389925, 20200430, 10:18:08.0970, 33.02380089, 35.08044467, -999.000000, 1, 0, 0.00000405446205, 10.480700, 5.926960, 11.133078, 0.658027
72, 39, 1, -67.414442, 81.215295, 10.389393, 6.465577, 0.000000, 1000.000000, 5371, 5453, 3849.550525, 20200430, 10:18:58.7070, 33.02458500, 35.08090333, -999.000000, 1, 0, 0.00000424690735, 10.389393, 5.865577, 11.040989, 0.658027
72, 40, 1, -74.603834, 14.754622, 9.881426, 6.249271, 0.000000, 1000.000000, 5454, 5537, 3948.552200, 20200430, 10:19:48.4960, 33.02541167, 35.08127167, -999.000000, 1, 0, 0.00000145257256, 9.881426, 5.649271, 10.533814, 0.658027
72, 41, 1, -54.262018, 1990.800272, 12.323602, 7.417478, 0.000000, 1000.000000, 5538, 5738, 4049.757608, 20200430, 10:21:14.4960, 33.02609500, 35.08196500, -999.000000, 1, 0, 0.00004239972158, 12.323602, 6.817478, 12.975912, 0.658330
72, 42, 1, -64.083080, 174.001584, 10.336403, 6.446784, 0.000000, 1000.000000, 5739, 5829, 4145.034293, 20200430, 10:22:42.4980, 33.02688167, 35.08209000, -999.000000, 1, 0, 0.00001164747676, 10.336403, 5.846784, 10.991137, 0.659366
72, 43, 1, -71.659964, 29.648665, 10.081141, 6.301700, 0.000000, 1000.000000, 5830, 5914, 4250.626584, 20200430, 10:23:35.4980, 33.02781230, 35.08228165, -999.000000, 1, 0, 0.00000350901317, 10.081141, 5.701700, 10.733749, 0.658027
72, 44, 1, -55.523670, 1295.138557, 10.719917, 6.643298, 0.000000, 1000.000000, 5915, 5998, 4349.420465, 20200430, 10:24:26.1070, 33.02868346, 35.08247825, -999.000000, 1, 0, 0.00004243265861, 10.719917, 6.043298, 11.372606, 0.658027
72, 45, 1, -68.594974, 58.510740, 9.822933, 6.202474, 0.000000, 1000.000000, 5999, 6084, 4447.168658, 20200430, 10:25:17.1070, 33.02953527, 35.08267693, -999.000000, 1, 0, 0.00000538210110, 9.822933, 5.602474, 10.477024, 0.660152
72, 46, 1, -85.026095, 1.429299, 10.549716, 6.531641, 0.000000, 1000.000000, 6085, 6167, 4549.640428, 20200430, 10:26:08.3090, 33.03041667, 35.08294000, -999.000000, 1, 0, 0.00000014345930, 10.549716, 5.931641, 11.202656, 0.658761
72, 47, 1, -66.878880, 85.177928, 9.632150, 6.081956, 0.000000, 1000.000000, 6168, 6254, 4649.825395, 20200430, 10:26:59.5070, 33.03130156, 35.08302500, -999.000000, 1, 0, 0.00000895411985, 9.632150, 5.481956, 10.290439, 0.663629
72, 48, 1, -63.688747, 169.579632, 9.199338, 5.862961, 0.000000, 1000.000000, 6255, 6340, 4750.065544, 20200430, 10:27:51.2990, 33.03217614, 35.08323487, -999.000000, 1, 0, 0.00000643741792, 9.199338, 5.262961, 9.851996, 0.658027
72, 49, 1, -80.530163, 3.228260, 8.462388, 5.515070, 0.000000, 1000.000000, 6341, 6426, 4850.325268, 20200430, 10:28:43.0970, 33.03300069, 35.08364912, -999.000000, 1, 0, 0.00000029276568, 8.462388, 4.915070, 9.114143, 0.658027
72, 50, 1, -70.411495, 37.152900, 9.476553, 5.997340, 0.000000, 1000.000000, 6427, 6582, 4953.062263, 20200430, 10:29:55.8960, 33.03384300, 35.08409300, -999.000000, 1, 0, 0.00000330781203, 9.476553, 5.397340, 10.128866, 0.658027
72, 51, 1, -60.405919, 397.072850, 10.115102, 6.326128, 0.000000, 1000.000000, 6583, 6693, 5049.770176, 20200430, 10:31:16.4980, 33.03466000, 35.08441833, -999.000000, 1, 0, 0.00001339129486, 10.115102, 5.726128, 10.768141, 0.658027
72, 52, 1, -54.963534, 1351.582929, 9.833412, 6.177418, 0.000000, 1000.000000, 6694, 6806, 5150.241715, 20200430, 10:32:23.8960, 33.03553041, 35.08467458, -999.000000, 1, 0, 0.00003976328833, 9.833412, 5.577418, 10.486338, 0.658027
72, 53, 1, -69.274064, 49.681894, 9.752426, 6.138025, 0.000000, 1000.000000, 6807, 6919, 5251.080753, 20200430, 10:33:32.0960, 33.03636156, 35.08508767, -999.000000, 1, 0, 0.00000317022796, 9.752426, 5.538025, 10.406168, 0.659644
72, 54, 1, -72.881610, 19.197154, 8.647807, 5.592795, 0.000000, 1000.000000, 6920, 7031, 5347.775676, 20200430, 10:34:39.4980, 33.03714831, 35.08550497, -999.000000, 1, 0, 0.00000177392647, 8.647807, 4.992795, 9.307042, 0.665099
72, 55, 1, -79.960382, 3.591698, 8.257453, 5.410342, 0.000000, 1000.000000, 7032, 7193, 5473.895399, 20200430, 10:36:01.9080, 33.03793424, 35.08646716, -999.000000, 1, 0, 0.00000037389218, 8.257453, 4.810342, 8.910192, 0.658403
72, 56, 1, -81.337142, 2.828387, 8.928146, 5.777232, 0.000000, 1000.000000, 7194, 7310, 5546.437425, 20200430, 10:37:26.0960, 33.03852768, 35.08658969, -999.000000, 1, 0, 0.00000023551612, 8.928146, 5.177232, 9.583774, 0.660630
72, 57, 1, -81.352507, 3.051766, 9.667410, 6.099072, 0.000000, 1000.000000, 7311, 7427, 5651.491059, 20200430, 10:38:36.6980, 33.03944000, 35.08682833, -999.000000, 1, 0, 0.00000028427247, 9.667410, 5.499072, 10.322645, 0.660630
72, 58, 1, -80.130387, 3.913051, 9.355401, 5.935222, 0.000000, 1000.000000, 7428, 7545, 5749.318752, 20200430, 10:39:47.1080, 33.04029848, 35.08704044, -999.000000, 1, 0, 0.00000031059314, 9.355401, 5.335222, 10.009226, 0.659576
72, 59, 1, -78.111050, 5.760962, 8.651833, 5.586594, 0.000000, 1000.000000, 7546, 7664, 5848.933331, 20200430, 10:40:58.9070, 33.04117667, 35.08721333, -999.000000, 1, 0, 0.00000037134498, 8.651833, 4.986594, 9.306786, 0.660075
