Process_ID, Interval, Layer, Sv_mean, NASC, Height_mean, Depth_mean, Layer_depth_min, Layer_depth_max, Ping_S, Ping_E, Dist_M, Date_M, Time_M, Lat_M, Lon_M, Noise_Sv_1m, Minimum_Sv_threshold_applied, Maximum_Sv_threshold_applied, Standard_deviation, Thickness_mean, Range_mean, Exclude_below_line_range_mean, Exclude_above_line_range_mean
72, 60, 1, -57.238945, 561.083381, 6.893345, 4.730991, 0.000000, 1000.000000, 7665, 7781, 5950.024201, 20200430, 10:42:10.0980, 33.04200737, 35.08761448, -999.000000, 1, 0, 0.00002187893262, 6.893345, 4.130991, 7.546284, 0.658547
72, 61, 1, -74.012605, 15.176145, 8.870134, 5.896073, 0.000000, 1000.000000, 7782, 7898, 6050.979750, 20200430, 10:43:20.4970, 33.04266833, 35.08831000, -999.000000, 1, 0, 0.00000156278337, 8.870134, 5.296073, 9.539521, 0.674899
72, 62, 1, -73.024919, 24.772179, 11.533585, 7.037277, 0.000000, 1000.000000, 7899, 8087, 6134.003424, 20200430, 10:44:52.6970, 33.04303500, 35.08889000, -999.000000, 1, 0, 0.00000140315208, 11.533585, 6.437277, 12.195375, 0.666860
72, 63, 1, -62.343651, 246.877109, 9.825488, 6.206112, 0.000000, 1000.000000, 8088, 8227, 6247.852130, 20200430, 10:46:31.4970, 33.04404752, 35.08889716, -999.000000, 1, 0, 0.00000881314956, 9.825488, 5.606112, 10.491485, 0.671170
72, 64, 1, -79.262622, 6.316415, 12.366335, 7.462065, 0.000000, 1000.000000, 8228, 8370, 6349.599806, 20200430, 10:47:56.8970, 33.04474667, 35.08953833, -999.000000, 1, 0, 0.00000039183438, 12.366335, 6.862065, 13.021473, 0.661435
72, 65, 1, -71.024843, 42.917266, 12.607372, 7.656134, 0.000000, 1000.000000, 8371, 8479, 6443.479833, 20200430, 10:49:12.6960, 33.04535167, 35.08984167, -999.000000, 1, 0, 0.00000170776570, 12.607372, 7.056134, 13.269700, 0.667418
72, 66, 1, -60.353727, 678.926001, 17.088475, 9.806164, 0.000000, 1000.000000, 8480, 8570, 6549.497625, 20200430, 10:50:12.6970, 33.04618500, 35.09037833, -999.000000, 1, 0, 0.00000775102059, 17.088475, 9.206164, 17.745865, 0.662847
72, 67, 1, -68.220323, 113.643161, 17.501843, 10.008145, 0.000000, 1000.000000, 8571, 8684, 6655.415174, 20200430, 10:51:09.8930, 33.04705549, 35.09044461, -999.000000, 1, 0, 0.00000336683339, 17.501843, 9.408145, 18.158268, 0.662516
72, 68, 1, -80.732703, 6.584796, 18.085095, 10.299773, 0.000000, 1000.000000, 8685, 8818, 6750.182555, 20200430, 10:52:00.2930, 33.04786500, 35.09047500, -999.000000, 1, 0, 0.00000044531211, 18.085095, 9.699773, 18.740672, 0.661210
72, 69, 1, -81.804052, 5.050471, 17.751919, 10.250772, 0.000000, 1000.000000, 8819, 9158, 6870.252159, 20200430, 10:53:36.4930, 33.04828333, 35.09032167, -999.000000, 1, 0, 0.00000027936786, 17.751919, 9.650772, 18.525882, 0.779627
72, 70, 1, -71.755299, 48.216806, 16.758553, 9.645246, 0.000000, 1000.000000, 9159, 9391, 6945.013963, 20200430, 10:55:32.6930, 33.04864667, 35.09008167, -999.000000, 1, 0, 0.00000188722230, 16.758553, 9.045246, 17.411391, 0.658288
72, 71, 1, -74.486061, 18.707335, 12.193440, 7.418948, 0.000000, 1000.000000, 9392, 9603, 7045.188290, 20200430, 10:57:04.6940, 33.04882333, 35.08942667, -999.000000, 1, 0, 0.00000348920245, 12.193440, 6.818948, 12.854464, 0.666649
72, 72, 1, -55.750362, 1686.757650, 14.709470, 8.744433, 0.000000, 1000.000000, 9604, 9747, 7153.691732, 20200430, 10:58:21.8940, 33.04968493, 35.08954154, -999.000000, 1, 0, 0.00002633654036, 14.709470, 8.144433, 15.367736, 0.663527
72, 73, 1, -73.649349, 29.211058, 15.703280, 9.111223, 0.000000, 1000.000000, 9748, 9903, 7249.603869, 20200430, 10:59:22.6940, 33.05045667, 35.08998333, -999.000000, 1, 0, 0.00000205371595, 15.703280, 8.511223, 16.356749, 0.658808
72, 74, 1, -60.840721, 548.320547, 15.438845, 9.138134, 0.000000, 1000.000000, 9904, 10140, 7345.020449, 20200430, 11:00:41.8940, 33.05070626, 35.08953921, -999.000000, 1, 0, 0.00001312723932, 15.438845, 8.538134, 16.261370, 0.827958
72, 75, 1, -52.325076, 3867.265646, 15.325681, 8.929025, 0.000000, 1000.000000, 10141, 10243, 7449.834416, 20200430, 11:01:50.4940, 33.05134333, 35.09032833, -999.000000, 1, 0, 0.00003297552611, 15.325681, 8.329025, 15.979223, 0.659210
72, 76, 1, -53.755552, 2695.299593, 14.848083, 8.691892, 0.000000, 1000.000000, 10244, 10352, 7549.511367, 20200430, 11:02:34.0930, 33.05210036, 35.09089818, -999.000000, 1, 0, 0.00003027012255, 14.848083, 8.091892, 15.509348, 0.666970
72, 77, 1, -72.569055, 34.691739, 14.542521, 8.540821, 0.000000, 1000.000000, 10353, 10464, 7649.308895, 20200430, 11:03:18.6940, 33.05274667, 35.09162000, -999.000000, 1, 0, 0.00000244507329, 14.542521, 7.940821, 15.195445, 0.658897
72, 78, 1, -68.419899, 92.669408, 14.942886, 8.749552, 0.000000, 1000.000000, 10465, 10573, 7749.843902, 20200430, 11:04:03.4930, 33.05345183, 35.09229274, -999.000000, 1, 0, 0.00000264612157, 14.942886, 8.149552, 15.600744, 0.663840
72, 79, 1, -82.471471, 3.424241, 14.035233, 8.409319, 0.000000, 1000.000000, 10574, 10865, 7871.461057, 20200430, 11:05:24.2950, 33.05416000, 35.09280667, -999.000000, 1, 0, 0.00000022438063, 14.035233, 7.809319, 14.827016, 0.797703
72, 80, 1, -77.894265, 9.487788, 13.555004, 8.085108, 0.000000, 1000.000000, 10866, 11048, 7938.896322, 20200430, 11:07:00.4940, 33.05441833, 35.09294333, -999.000000, 1, 0, 0.00000074052473, 13.555004, 7.485108, 14.254873, 0.705637
72, 81, 1, -72.771050, 27.022159, 11.866789, 7.199041, 0.000000, 1000.000000, 11049, 11172, 8049.866768, 20200430, 11:08:02.2930, 33.05526833, 35.09353167, -999.000000, 1, 0, 0.00000171801576, 11.866789, 6.599041, 12.520116, 0.658518
72, 82, 1, -81.776696, 2.959524, 10.337122, 6.440859, 0.000000, 1000.000000, 11173, 11295, 8150.205426, 20200430, 11:08:52.7040, 33.05606167, 35.09403000, -999.000000, 1, 0, 0.00000028796771, 10.337122, 5.840859, 10.991569, 0.659513
72, 83, 1, -78.106017, 6.968741, 10.453559, 6.524280, 0.000000, 1000.000000, 11296, 11420, 8249.040488, 20200430, 11:09:42.8940, 33.05694500, 35.09411833, -999.000000, 1, 0, 0.00000042545509, 10.453559, 5.924280, 11.139459, 0.691074
72, 84, 1, -79.960465, 3.936151, 9.049538, 5.907765, 0.000000, 1000.000000, 11421, 11544, 8351.754716, 20200430, 11:10:33.0940, 33.05778750, 35.09451365, -999.000000, 1, 0, 0.00000042188217, 9.049538, 5.307765, 9.753832, 0.709816
72, 85, 1, -74.503212, 11.724537, 7.672292, 5.157005, 0.000000, 1000.000000, 11545, 11687, 8451.642279, 20200430, 11:11:27.2940, 33.05861940, 35.09488870, -999.000000, 1, 0, 0.00000294121976, 7.672292, 4.557005, 8.341365, 0.674132
72, 86, 1, -69.966083, 30.813758, 7.093510, 4.812895, 0.000000, 1000.000000, 11688, 11898, 8539.616664, 20200430, 11:12:38.6940, 33.05938500, 35.09469833, -999.000000, 1, 0, 0.00000372430678, 7.093510, 4.212895, 7.747543, 0.659297
72, 87, 1, -72.814542, 16.973542, 7.528958, 5.021435, 0.000000, 1000.000000, 11899, 12034, 8650.070773, 20200430, 11:13:48.2930, 33.06026500, 35.09522667, -999.000000, 1, 0, 0.00000376243056, 7.528958, 4.421435, 8.182403, 0.659012
72, 88, 1, -69.838116, 35.382659, 7.908794, 5.246552, 0.000000, 1000.000000, 12035, 12161, 8747.220481, 20200430, 11:14:41.6950, 33.06110319, 35.09551036, -999.000000, 1, 0, 0.00000457554862, 7.908794, 4.646552, 8.598174, 0.694776
72, 89, 1, -72.707864, 18.986927, 8.217680, 5.381908, 0.000000, 1000.000000, 12162, 12282, 8849.582085, 20200430, 11:15:33.2930, 33.06191248, 35.09602515, -999.000000, 1, 0, 0.00000214134509, 8.217680, 4.781908, 8.880683, 0.668500
72, 90, 1, -78.817815, 4.768205, 8.426448, 5.484793, 0.000000, 1000.000000, 12283, 12403, 8950.105526, 20200430, 11:16:22.6940, 33.06277667, 35.09633333, -999.000000, 1, 0, 0.00000057508923, 8.426448, 4.884793, 9.079671, 0.658530
72, 91, 1, -74.510244, 14.384349, 9.428070, 5.991962, 0.000000, 1000.000000, 12404, 12530, 9050.331989, 20200430, 11:17:13.6940, 33.06367078, 35.09645715, -999.000000, 1, 0, 0.00000154695192, 9.428070, 5.391962, 10.080802, 0.658027
72, 92, 1, -49.775781, 4775.512744, 10.522193, 6.517974, 0.000000, 1000.000000, 12531, 12745, 9178.336042, 20200430, 11:18:34.0940, 33.06464647, 35.09607861, -999.000000, 1, 0, 0.00005883196006, 10.522193, 5.917974, 11.176947, 0.660180
72, 93, 1, -57.578088, 741.265295, 9.846699, 6.179760, 0.000000, 1000.000000, 12746, 12927, 9248.982413, 20200430, 11:19:55.8930, 33.06523522, 35.09598667, -999.000000, 1, 0, 0.00002016643965, 9.846699, 5.579760, 10.500046, 0.658027
72, 94, 1, -62.420933, 216.512997, 8.771734, 5.662491, 0.000000, 1000.000000, 12928, 13089, 9347.198834, 20200430, 11:21:06.2930, 33.06610000, 35.09600333, -999.000000, 1, 0, 0.00000851221116, 8.771734, 5.062491, 9.428322, 0.662164
72, 95, 1, -76.930599, 7.033265, 8.048687, 5.296347, 0.000000, 1000.000000, 13090, 13224, 9449.556021, 20200430, 11:22:06.4930, 33.06695667, 35.09635500, -999.000000, 1, 0, 0.00000051795047, 8.048687, 4.696347, 8.706939, 0.663894
72, 96, 1, -78.027851, 6.100883, 8.988474, 5.756886, 0.000000, 1000.000000, 13225, 13355, 9548.267899, 20200430, 11:23:00.0950, 33.06782067, 35.09658313, -999.000000, 1, 0, 0.00000094363113, 8.988474, 5.156886, 9.648954, 0.665840
72, 97, 1, -69.743521, 44.459115, 9.723466, 6.122983, 0.000000, 1000.000000, 13356, 13493, 9650.985534, 20200430, 11:23:56.8940, 33.06871644, 35.09684674, -999.000000, 1, 0, 0.00000319305195, 9.723466, 5.522983, 10.382494, 0.664208
72, 98, 1, -65.007170, 121.787798, 8.950121, 5.763763, 0.000000, 1000.000000, 13494, 13633, 9750.220473, 20200430, 11:24:53.4940, 33.06960234, 35.09686314, -999.000000, 1, 0, 0.00000571919896, 8.950121, 5.163763, 9.602595, 0.658027
72, 99, 1, -59.875979, 343.294766, 7.740575, 5.193301, 0.000000, 1000.000000, 13634, 13770, 9851.347516, 20200430, 11:25:49.6960, 33.07050431, 35.09700305, -999.000000, 1, 0, 0.00001301162372, 7.740575, 4.593301, 8.393549, 0.658738
72, 100, 1, -45.249288, 11264.919052, 8.753164, 5.656302, 0.000000, 1000.000000, 13771, 14239, 9961.339499, 20200430, 11:27:52.4930, 33.07138833, 35.09742500, -999.000000, 1, 0, 0.00020451775977, 8.753164, 5.056302, 9.426595, 0.679722
72, 101, 1, -76.866603, 7.740543, 8.728507, 5.693304, 0.000000, 1000.000000, 14240, 14417, 10032.262889, 20200430, 11:30:03.0930, 33.07188709, 35.09750309, -999.000000, 1, 0, 0.00000119126770, 8.728507, 5.093304, 9.425508, 0.701987
72, 102, 1, -70.973032, 30.891958, 8.967198, 5.944108, 0.000000, 1000.000000, 14418, 14567, 10152.188902, 20200430, 11:31:13.2940, 33.07295610, 35.09762017, -999.000000, 1, 0, 0.00000308988839, 8.967198, 5.344108, 9.796675, 0.834183
72, 103, 1, -65.316501, 104.574341, 8.252460, 5.394178, 0.000000, 1000.000000, 14568, 14713, 10248.292839, 20200430, 11:32:12.6930, 33.07371667, 35.09791167, -999.000000, 1, 0, 0.00000697737451, 8.252460, 4.794178, 8.916616, 0.669628
72, 104, 1, -67.169077, 80.035571, 9.676067, 6.148964, 0.000000, 1000.000000, 14714, 14866, 10350.781471, 20200430, 11:33:12.8940, 33.07462715, 35.09789664, -999.000000, 1, 0, 0.00000462262724, 9.676067, 5.548964, 10.375416, 0.704539
72, 105, 1, -69.529460, 52.377994, 10.904431, 6.732175, 0.000000, 1000.000000, 14867, 15019, 10450.791209, 20200430, 11:34:14.4930, 33.07550833, 35.09806167, -999.000000, 1, 0, 0.00000347680790, 10.904431, 6.132175, 11.577906, 0.678814
72, 106, 1, -77.078067, 9.788945, 11.589128, 7.054422, 0.000000, 1000.000000, 15020, 15175, 10550.919028, 20200430, 11:35:16.4950, 33.07640000, 35.09811833, -999.000000, 1, 0, 0.00000075693676, 11.589128, 6.454422, 12.247909, 0.663417
72, 107, 1, -76.130579, 12.700095, 12.088517, 7.307386, 0.000000, 1000.000000, 15176, 15364, 10660.491157, 20200430, 11:36:26.2950, 33.07736000, 35.09830000, -999.000000, 1, 0, 0.00000076078228, 12.088517, 6.707386, 12.749952, 0.666602
72, 108, 1, -78.873556, 6.548310, 11.721765, 7.130348, 0.000000, 1000.000000, 15365, 15676, 10720.910105, 20200430, 11:38:06.4930, 33.07786667, 35.09842667, -999.000000, 1, 0, 0.00000079615908, 11.721765, 6.530348, 12.389517, 0.674001
72, 109, 1, -78.107310, 7.934761, 11.906196, 7.213620, 0.000000, 1000.000000, 15677, 15831, 10849.989099, 20200430, 11:39:40.6940, 33.07898500, 35.09836167, -999.000000, 1, 0, 0.00000060400631, 11.906196, 6.613620, 12.561178, 0.659992
72, 110, 1, -59.603539, 571.262061, 12.097550, 7.305524, 0.000000, 1000.000000, 15832, 15986, 10947.993831, 20200430, 11:40:42.8940, 33.07985500, 35.09848000, -999.000000, 1, 0, 0.00001380298001, 12.097550, 6.705524, 12.751676, 0.660778
72, 111, 1, -63.020867, 263.783315, 12.269933, 7.394772, 0.000000, 1000.000000, 15987, 16149, 11048.775768, 20200430, 11:41:46.6930, 33.08070333, 35.09827667, -999.000000, 1, 0, 0.00001126859917, 12.269933, 6.794772, 12.928203, 0.663559
72, 112, 1, -65.415622, 128.618663, 10.384230, 6.593288, 0.000000, 1000.000000, 16150, 16455, 11155.259781, 20200430, 11:43:21.2940, 33.08161333, 35.09795500, -999.000000, 1, 0, 0.00002476149351, 10.384230, 5.993288, 11.152455, 0.774388
72, 113, 1, -73.884753, 19.115262, 10.848350, 6.713796, 0.000000, 1000.000000, 16456, 16581, 11250.551295, 20200430, 11:44:48.0940, 33.08243893, 35.09813206, -999.000000, 1, 0, 0.00000166533583, 10.848350, 6.113796, 11.506042, 0.662475
72, 114, 1, -74.222335, 16.071224, 9.858040, 6.190548, 0.000000, 1000.000000, 16582, 16720, 11348.968347, 20200430, 11:45:41.8930, 33.08324966, 35.09801393, -999.000000, 1, 0, 0.00000246006687, 9.858040, 5.590548, 10.516427, 0.663725
72, 115, 1, -70.251458, 40.711816, 10.008626, 6.267618, 0.000000, 1000.000000, 16721, 16854, 11450.712962, 20200430, 11:46:36.2940, 33.08416000, 35.09804333, -999.000000, 1, 0, 0.00000595139470, 10.008626, 5.667618, 10.669441, 0.666211
72, 116, 1, -73.538622, 20.042891, 10.503420, 6.523848, 0.000000, 1000.000000, 16855, 16988, 11549.449162, 20200430, 11:47:30.4950, 33.08503833, 35.09791500, -999.000000, 1, 0, 0.00000189723105, 10.503420, 5.923848, 11.170993, 0.672486
72, 117, 1, -61.902476, 299.199852, 10.757643, 6.685856, 0.000000, 1000.000000, 16989, 17125, 11650.398024, 20200430, 11:48:25.4930, 33.08594155, 35.09782753, -999.000000, 1, 0, 0.00001497777294, 10.757643, 6.085856, 11.451271, 0.698675
72, 118, 1, -75.433339, 12.859365, 10.424653, 6.471731, 0.000000, 1000.000000, 17126, 17249, 11748.984669, 20200430, 11:49:17.6940, 33.08681837, 35.09775933, -999.000000, 1, 0, 0.00000116519327, 10.424653, 5.871731, 11.081087, 0.662547
72, 119, 1, -71.682451, 29.032752, 9.922966, 6.357840, 0.000000, 1000.000000, 17250, 17520, 11821.509935, 20200430, 11:50:37.4930, 33.08740671, 35.09768252, -999.000000, 1, 0, 0.00000642128271, 9.922966, 5.757840, 10.718766, 0.803292
